[0.042s] Invoking command in '/root/AGV/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/install/bumperbot_description
[0.566s] -- The C compiler identification is GNU 11.4.0
[1.006s] -- The CXX compiler identification is GNU 11.4.0
[1.265s] -- Detecting C compiler ABI info
[1.439s] -- Detecting C compiler ABI info - done
[1.441s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.441s] -- Detecting C compile features
[1.442s] -- Detecting C compile features - done
[1.447s] -- Detecting CXX compiler ABI info
[1.611s] -- Detecting CXX compiler ABI info - done
[1.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.621s] -- Detecting CXX compile features
[1.621s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.194s] -- Added test 'lint_cmake' to check CMake code style
[2.200s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.245s] -- Added test 'xmllint' to check XML markup files
[2.248s] -- Configuring done
[2.931s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE:Zone.Identifier
[2.932s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[2.932s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE:Zone.Identifier
[2.932s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/model.sdf
[2.932s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials
[2.932s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures
[2.932s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png:Zone.Identifier
[2.932s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[2.934s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[2.934s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[2.935s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config:Zone.Identifier
[2.935s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf:Zone.Identifier
[2.935s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[2.935s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[2.935s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[2.935s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[2.936s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf:Zone.Identifier
[2.936s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf:Zone.Identifier
[2.936s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf:Zone.Identifier
[2.936s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01
[2.936s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config:Zone.Identifier
[2.936s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf:Zone.Identifier
[2.936s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[2.937s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[2.937s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE:Zone.Identifier
[2.937s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[2.937s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE:Zone.Identifier
[2.937s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[2.937s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[2.938s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[2.938s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[2.938s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[2.938s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png:Zone.Identifier
[2.938s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png:Zone.Identifier
[2.949s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg:Zone.Identifier
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.config:Zone.Identifier
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf:Zone.Identifier
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE:Zone.Identifier
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE:Zone.Identifier
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png:Zone.Identifier
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01
[2.950s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config:Zone.Identifier
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf:Zone.Identifier
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE:Zone.Identifier
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE:Zone.Identifier
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[2.951s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[2.952s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[2.952s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[2.952s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[3.035s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png:Zone.Identifier
[3.035s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[3.085s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png:Zone.Identifier
[3.086s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg:Zone.Identifier
[3.086s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01
[3.086s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.config:Zone.Identifier
[3.086s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf:Zone.Identifier
[3.087s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[3.087s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[3.088s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[3.089s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[3.090s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE:Zone.Identifier
[3.090s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE:Zone.Identifier
[3.090s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[3.091s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials
[3.091s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[3.091s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png:Zone.Identifier
[3.091s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[3.093s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/worlds
[3.093s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/worlds/willowgarage.world:Zone.Identifier
[3.123s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world:Zone.Identifier
[3.123s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/worlds/small_house.world
[3.123s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/worlds/willowgarage.world
[3.123s] -- Installing: /root/AGV/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[3.124s] -- Installing: /root/AGV/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[3.124s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[3.124s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[3.124s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[3.124s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[3.125s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[3.125s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[3.125s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[3.125s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[3.126s] -- Installing: /root/AGV/install/bumperbot_description/share/bumperbot_description/package.dsv
[3.126s] -- Installing: /root/AGV/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
