[0.024s] Invoking command in '/home/wapush/AGV/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wapush/AGV/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/wapush/AGV/bumperbot_ws/build/bumperbot_description -- -j20 -l20
[0.054s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.187s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.281s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.287s] -- Added test 'lint_cmake' to check CMake code style
[0.290s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.313s] -- Added test 'xmllint' to check XML markup files
[0.315s] -- Configuring done
[0.734s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.config:Zone.Identifier
[0.734s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials
[0.734s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[0.735s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png:Zone.Identifier
[0.735s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.735s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.config
[0.735s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.735s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes
[0.735s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE:Zone.Identifier
[0.735s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.736s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE:Zone.Identifier
[0.736s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.737s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01
[0.737s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf:Zone.Identifier
[0.737s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config:Zone.Identifier
[0.737s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials
[0.737s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.737s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png:Zone.Identifier
[0.737s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.737s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.738s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.738s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.738s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.738s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE:Zone.Identifier
[0.738s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE:Zone.Identifier
[0.738s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.739s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01
[0.739s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf:Zone.Identifier
[0.739s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config:Zone.Identifier
[0.740s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[0.740s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[0.740s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png:Zone.Identifier
[0.740s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.740s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.741s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.741s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[0.741s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE:Zone.Identifier
[0.741s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.741s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE:Zone.Identifier
[0.741s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.742s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01
[0.742s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.sdf:Zone.Identifier
[0.742s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.config:Zone.Identifier
[0.742s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials
[0.742s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.742s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.745s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png:Zone.Identifier
[0.745s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.config
[0.746s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.746s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes
[0.746s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE:Zone.Identifier
[0.746s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE:Zone.Identifier
[0.746s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.746s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.748s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01
[0.748s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.sdf:Zone.Identifier
[0.748s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.config:Zone.Identifier
[0.748s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials
[0.748s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures
[0.749s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png:Zone.Identifier
[0.749s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.749s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.config
[0.749s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[0.749s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes
[0.750s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE:Zone.Identifier
[0.750s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE:Zone.Identifier
[0.750s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.750s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.750s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01
[0.751s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf:Zone.Identifier
[0.751s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.config:Zone.Identifier
[0.751s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials
[0.751s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.751s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png:Zone.Identifier
[0.751s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.754s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg:Zone.Identifier
[0.754s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[0.755s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png:Zone.Identifier
[0.755s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.755s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[0.756s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.756s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes
[0.756s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE:Zone.Identifier
[0.756s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.756s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE:Zone.Identifier
[0.757s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.757s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01
[0.757s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf:Zone.Identifier
[0.758s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config:Zone.Identifier
[0.758s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials
